"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Sun May 12 06:22:41 UTC 2024","Sun May 12 06:22:41 UTC 2024","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun May 12 06:50:39 UTC 2024","Sun May 12 06:50:43 UTC 2024","4257","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun May 12 06:38:00 UTC 2024","Sun May 12 06:38:01 UTC 2024","1407","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"skipped","Sun May 12 08:21:30 UTC 2024","Sun May 12 08:21:30 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"broken","Sun May 12 08:21:30 UTC 2024","Sun May 12 08:21:30 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"skipped","Sun May 12 06:22:41 UTC 2024","Sun May 12 06:22:41 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun May 12 06:02:39 UTC 2024","Sun May 12 06:02:41 UTC 2024","2507","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"skipped","Sun May 12 06:22:41 UTC 2024","Sun May 12 06:22:41 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun May 12 06:43:40 UTC 2024","Sun May 12 06:47:48 UTC 2024","248458","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun May 12 07:24:45 UTC 2024","Sun May 12 07:25:05 UTC 2024","19493","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun May 12 06:37:37 UTC 2024","Sun May 12 06:37:40 UTC 2024","2972","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"skipped","Sun May 12 08:21:30 UTC 2024","Sun May 12 08:21:30 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"skipped","Sun May 12 08:21:30 UTC 2024","Sun May 12 08:21:30 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun May 12 06:38:01 UTC 2024","Sun May 12 06:38:13 UTC 2024","11914","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"failed","Sun May 12 06:38:24 UTC 2024","Sun May 12 06:40:56 UTC 2024","152098","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun May 12 06:50:14 UTC 2024","Sun May 12 06:50:27 UTC 2024","13394","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun May 12 06:02:41 UTC 2024","Sun May 12 06:02:42 UTC 2024","233","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun May 12 06:37:26 UTC 2024","Sun May 12 06:37:37 UTC 2024","10431","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun May 12 06:04:44 UTC 2024","Sun May 12 06:04:49 UTC 2024","4845","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun May 12 06:37:40 UTC 2024","Sun May 12 06:37:43 UTC 2024","2862","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
